Institution_Name,Latitude,Longitude
Centre National de la Recherche Scientifique,45.7804582,4.874957
Airbus (India),28.5551233,77.0902097
Max Planck Institute for Plasma Physics,48.2631449,11.6720584
Max Planck Society,50.0934673,8.6513598
Washington University in St. Louis,38.6472402,-90.3084017
Central Michigan University,43.58355,-84.7746308
Indiana University South Bend,41.6659017,-86.2205351
University of Notre Dame,41.7045677,-86.2382203
Cancer Research UK,51.4622561,-0.2161428
Oxford Brookes University,51.755223,-1.230104
Imaging Center,52.3339514,4.8611226
University Medical Center Freiburg,48.0070218,7.837321
University of Freiburg,48.0070218,7.837321
Technical University of Denmark,55.7854145,12.5202151
Nanyang Technological University,1.3484104,103.6829332
Chulalongkorn University,13.7431114,100.5328752
Kyoto University,35.0270467,135.7814382
Xi'an Jiaotong University,34.2172159,108.937846
University of Twente,52.2425267,6.8567575
Satra (United Kingdom),52.4100016,-0.7482308
The Ohio State University,40.0056802,-83.0286612
University of North Carolina at Chapel Hill,35.9050354,-79.0477533
Cheng Shiu University,22.6492954,120.3500371
Kun Shan University,31.417489,120.8952325
CEA LETI,45.1952541,5.7061545
Institut polytechnique de Grenoble,45.1908798,5.7169733
CEA Grenoble,45.1996822,5.7031246
University of Toronto,43.6608141,-79.3960322
UCL Australia,-34.1674958,116.1444225
Cincinnati Children's Hospital Medical Center,39.1408448,-84.5022885
Johns Hopkins University,39.3302023,-76.6218536
Utrecht University,52.1592134,5.3799549
Imperial College London,51.4989595,-0.1756407
Mayo Clinic,-26.1505617,27.9197318
Karolinska Institutet,59.3515453,18.0310658
Universidade de São Paulo,-23.5652201,-46.712583
Georgia State University,33.7535889,-84.3854209
Durham University,54.7641282,-1.5863066
University of St Andrews,56.3398198,-2.8117937
Carnegie Mellon University,40.4441897,-79.9427192
Karlsruhe Institute of Technology,49.1018534,8.4331202
European Bioinformatics Institute,52.0799999,0.1861431
Max Planck Institute of Biochemistry,48.1044213,11.4594415
Wellcome Trust,51.5255433,-0.1348864
European Molecular Biology Laboratory,49.3851022,8.7100519
New York University,40.7292053,-73.9950148
Google (United States),42.35092,-71.0783603
University of Michigan,42.2942142,-83.7100389
Seattle University,47.6095043,-122.3187983
Microsoft (United States),37.3974949,-122.0842646
"University of California, Berkeley",33.6487724,-117.8364995
University of Washington,47.6554303,-122.3001692
Cornell University,42.4529076,-76.4800842
Pennsylvania State University,40.8025835,-77.8559383
Institute for Advanced Study,40.3322547,-74.6657877
University College London,51.5242031,-0.1330007
École des hautes études en sciences sociales,43.30088,5.3676145
Harvard University,42.3657432,-71.1222139
University of Oxford,33.6505419,-117.8270531
"University of California, San Diego",32.7545686,-117.1478549
University of Wisconsin–Madison,43.0802745,-89.4309587
California Department of Education,38.5738012,-121.4888575
Denison University,40.0730051,-82.5224859
Stellenbosch University,-33.9326212,18.8650551
Bioénergétique et Ingénierie des Protéines,43.2572003,5.407108
University of Cambridge,52.1890916,0.1212977
University of Hertfordshire,51.7517443,-0.2390498
Age UK,52.6222174,-1.1123324
"University of California, Irvine",33.649176,-117.8407644
UConn Health,41.7334454,-72.7923453
Keio University,35.5538164,139.6414098
California Institute of Technology,34.1370138,-118.1252883
University of Auckland,-36.8660955,174.7737331
"University of California, Davis",34.0202376,-118.2904702
Emory University,33.8004547,-84.3172378
"University of California, Riverside",33.9702033,-117.3320289
National Institute of Genetics,35.1183343,138.937797
University Hospitals of Cleveland,41.5060653,-81.6050813
Case Western Reserve University,41.501387,-81.6007022
Royal Museum for Central Africa,50.8293803,4.5177804
Université Libre de Bruxelles,50.8134718,4.3812357
Agnes Scott College,33.7688851,-84.2944452
Emory National Primate Research Center,33.8034194,-84.3188437
University of Ottawa,45.4225271,-75.6833904
National Research Council Canada,45.4426876,-75.618285
Stockholm University,59.366141,18.059593
Laboratoire de Biométrie et Biologie Evolutive,45.7808039,4.870432
Université Claude Bernard Lyon 1,45.7816645,4.8681545
University of Kansas,38.9535052,-95.263093
Swedish Museum of Natural History,59.3690466,18.0540033
Iowa State University,42.0279608,-93.6447375
Huazhong University of Science and Technology,30.5202172,114.4118463
Tzu Chi University,23.9942266,121.5892742
Buddhist Tzu Chi General Hospital,24.9852023,121.5370261
Universiti Teknologi Petronas,4.3827595,100.9701137
Petronas (Malaysia),5.0977941,100.4884187
University of Geneva,43.0437213,-76.1446327
Uppsala University,59.8576363,17.6294616
University of Virginia,38.0410576,-78.5055084
Supélec,48.8382313,2.311801
Électricité de France (France),43.2576404,5.4093161
Durham VA Medical Center,36.1634573,-115.1719488
University of Alabama at Birmingham,33.5016153,-86.8060476
Birmingham VA Medical Center,33.5042943,-86.801611
Duke Medical Center,36.0297621,-78.923546
Vanderbilt University Medical Center,36.1409238,-86.8016342
VA Tennessee Valley Healthcare System,36.141127,-86.8039453
Atlanta VA Medical Center,33.8018044,-84.3117
Duke University,36.0001557,-78.9442297
Icahn School of Medicine at Mount Sinai,40.789793,-73.9532536
Duke University Hospital,36.0070213,-78.9373479
Monash University,-37.7839745,144.9586743
Monash University Malaysia,3.0639234,101.6007834
Farnham Road Hospital,51.2356041,-0.5850232
University of East Anglia,52.6210623,1.2356187
University of Exeter,50.1701604,-5.1241802
Queen Elizabeth Hospital,22.3090315,114.1743499
Institutul Naţional de Cercetare-Dezvoltare in Construcţii Urbanism şi Dezvoltare Teritorială Durabilă,46.7565193,23.5475721
Chemnitz University of Technology,50.8142025,12.9293622
Technische Universität Dresden,51.0282765,13.7359828
Universidad de Antofagasta,-23.7029974,-70.4222161
Universitat Rovira i Virgili,41.1226832,1.2501587
Universitat de Lleida,41.6130756,0.6198337
Liverpool John Moores University,53.4123844,-2.980927
Université de Bordeaux,44.8096516,-0.5974013
Observatoire astronomique de Strasbourg,48.5833061,7.7679018
Osservatorio Astrofisico di Catania,37.5287766,15.0715752
Université de Strasbourg,48.5827618,7.7639551
Cardiff University,51.4887426,-3.1795999
Laboratoire d’Astrophysique de Marseille,43.343589,5.4366002
Chinese University of Hong Kong,22.4137195,114.2098955
Baidu (China),24.4978707,116.1954842
Manchester Metropolitan University,53.4694788,-2.2379823
Primary Health Care,41.5971803,-93.6212781
Institute of Occupational Medicine,55.9139926,-3.3246365
University of Manchester,53.4660226,-2.2330858
SRM Institute of Science and Technology,12.8234361,80.0450412
SRM University,28.7976827,77.5388854
University of Southampton,1.4299166,103.6121772
Environment Agency,50.8384158,-0.7543328
Loughborough University,52.763845,-1.2372582
Hacettepe University,39.8674482,32.7353845
Erciyes University,38.7073914,35.5337566
Institut Universitaire de France,45.1911392,5.7700458
University of Birmingham,52.4522956,-1.9312857
Université Lumière Lyon 2,45.7206314,4.9175834
University of Glasgow,1.3076892,103.7780353
University of Bristol,51.4905582,-2.6304825
Environmental Protection Agency,52.2955784,-6.5018763
McMaster University,43.2639397,-79.9178252
University of Kansas Medical Center,39.0571097,-94.6095438
Universität für Weiterbildung Krems,48.4078437,15.5863
Impact,32.5002189,-99.7461672
American University of Beirut,33.9000264,35.4823838
Kenya Medical Research Institute,-0.0779795,34.6773639
Bayer (United Kingdom),52.5396085,-2.0840294
Pwani University,-3.6199601,39.8462317
Erasmus University Rotterdam,51.9176312,4.5259623
University of Warwick,52.3813073,-1.5639569
Boston University,42.3504215,-71.1032247
James Hutton Institute,55.9238692,-3.1744525
Ollscoil na Gaillimhe – University of Galway,53.2936337,-9.0750599
North Carolina State University,35.7718497,-78.674087
Shanghai Jiao Tong University,31.2008912,121.4283949
University of Amsterdam,52.3681334,4.8898042
Universidad de Guanajuato,28.6984944,-106.1339119
Pohang University of Science and Technology,36.0180795,129.3208556
B. Braun (Netherlands),52.4025267,4.9196675
Leipzig University,51.3273963,12.3908893
University of Tübingen,48.5340595,9.0712444
Museo delle Scienze,46.062608,11.1147373
Universidade Estadual Paulista (Unesp),-22.3477173,-49.0302419
Punjab Technical University,31.3532479,75.4560639
Macquarie University,-33.774197,151.1127138
Wuhan University,30.5373581,114.361517
Stanford University,37.4313138,-122.1693654
"International Institute of Information Technology, Hyderabad",17.4454957,78.348547
Fudan University,31.3011748,121.4974703
Westlake University,30.3359809,120.0319713
Northeastern University,42.3351053,-71.0892579
University of Edinburgh,55.9440765,-3.1883736
Tencent (China),26.3695593,106.5008501
Institute of Computing Technology,34.6988529,135.1936779
Chinese Academy of Sciences,39.9093367,116.3297146
Mercer University,32.8289341,-83.6506702
Brooklyn Technical High School,40.6889357,-73.976432
Metropolitan Community College,41.3080078,-95.9588129
Kingsoft (China),40.0355599,116.3166452
University of Macau,22.1283648,113.5437784
Courant Institute of Mathematical Sciences,40.7286484,-73.9956863
Florida State University,30.442216,-84.297453
University of Pittsburgh,40.444153,-79.962461
Microsoft Research (United Kingdom),52.1949515,0.1350108
Peking University,40.1733654,116.15722
Université Paris Cité,48.8514684,2.341089
Universitat Politècnica de Catalunya,41.2214475,1.7301449
OpenAI (United States),37.7622102,-122.4104396
Universidad Michoacana de San Nicolás de Hidalgo,19.6892955,-101.2066338
Universidad Vasco de Quiroga,22.1333945,-100.9695244
Amazon (Germany),52.3397327,13.5582616
DeepMind (United Kingdom),51.5378075,-0.1263624
Laboratoire d'Informatique de Grenoble,45.1899678,5.7670157
Meta (United States),38.3125374,-92.1660095
Princeton University,40.3386752,-74.6583655
HEC Montréal,45.5039103,-73.622129
Tsinghua University,40.0022905,116.320963
Université de Montréal,45.5047577,-73.6145418
The University of Tokyo,35.9019845,139.9362283
Apple (Israel),31.883677,34.8225368
University of Mannheim,49.483885,8.4708736
Russian New University,46.845954,29.6704432
Peoples' Friendship University of Russia,55.6509317,37.5007268
University of Alberta,53.52682,-113.5244937
Marmara University,40.9872142,29.052956
Boğaziçi University,41.0832734,29.0505009
Joint Research Centre,45.8093355,8.6319814
Broad Institute,42.3681551,-71.0869811
Hong Kong University of Science and Technology,22.8916128,113.4790189
Uber AI (United States),40.0050578,-75.1610794
Massachusetts Institute of Technology,42.3582529,-71.0966272
National Taiwan University,25.0168175,121.5384571
GIPSA-Lab,45.1929245,5.7661983
Seoul National University,37.4670085,126.949073
University of Chicago,33.9703518,-117.3485087
Harbin Institute of Technology,45.741589,126.6255626
University of Hong Kong,54.0855168,13.3892808
University of Iowa,41.6311024,-91.540752
University of Indonesia,-8.8194936,13.2676447
University of Oslo,59.9414173,10.7227683
"University of California, Los Angeles",34.0198321,-118.2780639
Columbia University,40.8071816,-73.9614833
Salesforce (United States),37.7896012,-122.396872
National Institute of Information and Communications Technology,36.447757,136.5905927
IBM (United States),35.9158777,-78.8574526
Intel (United States),30.2623934,-97.7934026
"University of California, Santa Barbara",[phone],-119.84581
China Mobile (China),[phone],[phone]
German Research Centre for Artificial Intelligence,52.5243079,13.3444441
Saarland University,49.2542421,7.0415117
Tianjin University,39.1072533,117.1778919
Singapore Management University,1.296168,103.8500437
National Institute of Technology Karnataka,13.0111909,74.7960312
National Institute of Technology Rourkela,22.2501589,84.9066856
Sardar Vallabhbhai National Institute of Technology Surat,21.1634495,72.7861213
Torbay Council,50.5324611,-3.5956571
Academia Sinica,25.0420743,121.614046
University of Illinois Urbana-Champaign,40.0761545,-88.2233134
University of Science and Technology of China,31.8234166,117.2758194
Virginia Tech,37.2219268,-80.4272818
Max Planck Institute for Informatics,49.2579386,7.0457777
University of Waterloo,43.4701994,-80.5452429
"University at Buffalo, State University of New York",42.9564244,-78.826488
Aalto University,60.1844626,24.8235709
University of Chinese Academy of Sciences,40.0021965,116.3734052
Central European University,48.1733738,16.3878467
EURECOM,43.6143795,7.0712057
"University of Maryland, College Park",38.9784587,-76.9282678
Adobe Systems (United States),37.7708713,-122.4016694
University of Central Florida,28.599591,-81.1971284
Kaduna Polytechnic,10.5223451,7.44098
George Mason University,38.8313333,-77.3079884
Robert Bosch (United States),38.7755995,-121.3104982
Ludwig-Maximilians-Universität München,48.1504757,11.5798356
École Polytechnique Fédérale de Lausanne,46.5186594,6.5665615
Oregon State University,44.563056,-123.2839234
Chinese Academy of Medical Sciences & Peking Union Medical College,39.9099946,116.4110562
Peking Union Medical College Hospital,39.9110517,116.409643
California University of Pennsylvania,40.0644315,-79.8843981
AlbaNova,40.9961934,14.1285746
Instituto de Astrofísica de Canarias,28.4747026,-16.3082208
Universidad de La Laguna,25.5767527,-103.4292775
University of Oulu,65.0593277,25.4673577
University of Groningen,53.2194416,6.5629863
China Electric Power Research Institute,40.0387975,116.3414176
KTH Royal Institute of Technology,59.2016758,17.6203201
North China Electric Power University,38.8760446,115.4973873
Aalborg University,57.0159071,9.9753082
China Agricultural University,40.025228,116.2745405
Universidad del Noreste,22.2813766,-97.8723748
Apple (Germany),48.1426663,11.5517123
Berkeley College,41.3110823,-72.9273247
National University of Singapore,1.2959845,103.7766186
Scuola Internazionale Superiore di Studi Avanzati,45.6786658,13.7749912
University of Trieste,45.6455635,13.8107684
École Polytechnique,48.7127874,2.2107453
Netaji Subhas University of Technology,28.6109477,77.0384563
Indian Institute of Technology Delhi,28.5449971,77.1891506
Yonsei University,37.567836,126.9393747
Université Toulouse - Jean Jaurès,43.5783751,1.4010003
KU Leuven,50.8057129,3.2915374
RMIT University,-37.6769964,145.0728962
City University of Hong Kong,22.3400205,114.1697162
Institut National de la Recherche Scientifique,46.8127373,-71.2243428
Bar-Ilan University,32.0693292,34.8433434
Allen Institute for Artificial Intelligence,47.6545623,-122.3250528
École Normale Supérieure - PSL,48.8417072,2.3447923
Département d'Informatique,36.6962908,4.0560068
University of Colorado Boulder,40.0070061,-105.2664423
University of Colorado Denver,39.7460707,-105.001771
Loyola Marymount University,33.9687824,-118.4182021
University of Science and Technology Beijing,39.9902334,116.3531753
Oklahoma State University Oklahoma City,35.4715073,-97.5817119
Swinburne University of Technology,-37.8205585,145.0385763
International Institute of Information Technology Bangalore,12.8447999,77.663239
Queen's Medical Centre,52.9420243,-1.1826525
Children's Hospital at Westmead,-33.8025039,150.9928645
St John of God Hospital,-38.1517889,144.3575611
Royal Darwin Hospital,-12.3548594,130.8826678
Perth Children's Hospital,-31.9693254,115.8170862
Sir Charles Gairdner Hospital,-31.967636,115.8152839
Queen Elizabeth II Medical Centre,-31.9678614,115.8143419
The University of Western Australia,-35.0274825,117.8871021
University of Nottingham,52.9387428,-1.2002957
Curtin University,-32.0057281,115.8929073
The University of Sydney,-33.8889073,151.1894111
National Research Council,45.4426876,-75.618285
McGill University,45.5068861,-73.5787118
Microsoft (Canada),43.7088887,-79.5478525
Universität Hamburg,53.5681961,9.9844102
University of Copenhagen,55.6801502,12.572327
University of Helsinki,60.2267221,25.01767
Institut national de recherche en sciences et technologies du numérique,48.6655909,6.1574513
Université de Lille,50.6285707,3.125956
École Centrale de Lille,50.6065889,3.1363691
École Normale Supérieure,48.8417072,2.3447923
Nanjing University,32.0565957,118.7740883
Centrum Wiskunde & Informatica,52.3564886,4.952115
Czech Technical University in Prague,50.1029026,14.3946353
Southern States University,31.3297795,-89.3332939
University of Southern California,34.021869,-118.2858579
Queen's University,54.5842117,-5.9364324
Google (Switzerland),47.3783842,8.5354431
ETH Zurich,47.413218,8.5374914
Boston Children's Hospital,42.3371715,-71.1056791
Griffith University,-27.9633383,153.384692
UC San Diego Health System,32.8914396,-117.2030893
Honda (Japan),35.5470106,140.2138696
Beihang University,39.9809427,116.3409787
Electronics and Telecommunications Research Institute,35.2259447,126.8455441
Konkuk University,37.5407875,127.0681712
Kangwon National University,37.8672582,127.7447487
Shandong University of Science and Technology,36.0014644,120.1163655
George Washington University,38.8998938,-77.0474483
Universidad de Oviedo,43.353527,-5.875013
Pearson (United States),35.8762788,-78.8494279
Pro Persona,51.814998,5.8795466
UF Health Cancer Center,28.5261992,-81.3771768
Weill Cornell Medicine,40.767009,-73.9547002
University of Florida Health,29.640426,-82.3434713
Institute of Information Technologies,41.2091237,69.1362285
Anhui University,31.8471874,117.2501336
Hefei University,31.8438084,117.2577969
Zhejiang University,30.521595,120.7195312
Huawei Technologies (China),31.2617971,121.6243165
Yandex (Russia),55.8009075,37.5828331
RWTH Aachen University,50.7791657,6.0689209
Indian Institute of Technology Bombay,19.1326186,72.9149702
John Brown University,34.7773056,-92.3646106
University of Trento,46.0661807,11.1166177
Rensselaer Polytechnic Institute,42.7298969,-73.6796678
Wake Forest University,36.133893,-80.2755578
École nationale des ponts et chaussées,48.8411282,2.5882677
Valeo (France),45.9284333,5.7217314
Centre de Recherche en Informatique,12.3772866,-1.5030046
Warsaw University of Technology,52.2216394,21.0073798
Nanjing University of Aeronautics and Astronautics,32.037419,118.8153537
Beijing Jiaotong University,39.9504404,116.336069
University of Regensburg,49.0030835,12.0962683
Faculty of Media,59.4322552,24.7422682
Universidad de Extremadura,38.8850722,-7.0078329
Access,5.5523944,-0.1900499
Stony Brook University,40.9090809,-73.1205518
South China University of Technology,23.160342,113.3372426
University of North Texas,33.2098926,-97.1514762
Newcastle University,54.9801751,-1.6146802
Christian-Albrechts-Universität zu Kiel,54.3458218,10.113073
Ontario Tech University,43.9483414,-78.8982025
University of Minnesota,44.9863392,-93.1794558
Minneapolis College of Art and Design,44.9566921,-93.27433
Shaanxi University of Technology,34.1251589,108.8289653
Chongqing University,29.5699866,106.4596225
Chan Zuckerberg Initiative (United States),37.4819451,-122.2258723
Fondazione Bruno Kessler,46.0669351,11.1514013
Vytautas Magnus University,54.8697097,23.9082135
Kaunas University of Technology,54.8988052,23.9126526
Linköping University,58.3977911,15.5754544
AstraZeneca (Sweden),59.177073,17.6791884
Indian Institute of Science Education and Research Pune,18.5456168,73.807205
Charles University,60.4518905,22.2791628
Université Bourgogne Franche-Comté,47.311891,5.0593758
Université Marie et Louis Pasteur,47.2483019,5.9894106
King Abdulaziz University,21.4934147,39.2485449
Qatar University,25.3719714,51.4879579
Indian Institute of Management Ahmedabad,23.0308597,72.5362748
Sorbonne Université,48.8379885,2.3611216
Université de Lorraine,48.8994042,2.2177086
Université Sorbonne Nouvelle,48.8378971,2.3612276
Université Paris-Saclay,48.7121501,2.1735087
Karen Hospital,-1.3360019,36.7261134
UNSW Sydney,-33.9175994,151.2312369
China Medical University,41.7899463,123.4063953
Singapore Institute of Technology,1.3003557,103.7799727
Alibaba Group (China),30.1918037,120.185449
ServiceNow (United States),37.3752665,-121.9644773
Universitat Pompeu Fabra,41.3892781,2.1911055
University of Klagenfurt,46.6164026,14.2646809
Guangdong University of Technology,22.9774866,113.3284096
Cranfield University,52.0701329,-0.6287023
Dominion (United States),29.6548176,-98.6138113
Ergon Energy (Australia),-27.572839,151.9209299
Universidad Politécnica de Madrid,40.3894172,-3.6282748
University of Minho,41.5599112,-8.3968123
Universitat Autònoma de Barcelona,41.5015527,2.1062607
Universitat de Barcelona,41.3868596,2.1634784
Suffolk University,42.3567011,-71.0610578
Southern University of Science and Technology,22.603603,113.9968497
King Abdullah University of Science and Technology,22.3223754,39.1173835
Shenzhen University,22.5359023,113.9314749
Harbin Medical University,46.5962562,125.1614156
First Affiliated Hospital of Harbin Medical University,45.7654174,126.6429651
Hebei University of Technology,39.2054298,118.585956
University of Colombo,6.9010965,79.8604345
University of South Carolina,33.9928841,-81.0268676
The University of Melbourne,-37.7960951,144.9614459
Naver (South Korea),37.3596811,127.1051699
University of Calgary,51.0750862,-114.1299504
University of Massachusetts Lowell,42.6519097,-71.3173628
Southeast University,32.0576478,118.7882819
Mystic Seaport,41.3613578,-71.9651517
United International University,23.7989022,90.4495995
Haverford College,40.0071506,-75.3069423
Jinan University,22.2518247,113.5291255
University of Pennsylvania,39.9503945,-75.1946713
"University of California, Santa Cruz",33.9812838,-117.3163289
University of Georgia,33.9404278,-83.373049
Children's Hospital of Philadelphia,39.9476976,-75.1949802
Lehigh University,40.6068028,-75.3782488
Samsung (United States),34.143405,-118.256953
Massachusetts General Hospital,42.3628605,-71.068753
University of South Florida,28.0599999,-82.4138362
James A. Haley Veterans' Hospital,28.0640384,-82.4287538
UCLouvain,50.8534643,4.3611421
Lawrence Berkeley National Laboratory,37.8769588,-122.2456303
